|V| = 1000, |E| = 950, |S| = 50000, s = 100.

*** iteration 1, batch size 100, remaining 49900.
>: 205.975µs | >: 311.632µs | >: 483.872µs | >: 566.954µs | >: 501.273µs | >: 149.612µs | >: 582.338µs | >: 207.831µs | >: 256.032µs | >: 133.452µs | >: 353.021µs | >: 315.308µs | >: 81.171µs | >: 316.022µs | >: 147.031µs | >: 369.694µs | >: 227.797µs | >: 60.439µs | >: 853.97µs | >: 78.157µs | >: 394.214µs | >: 454.401µs | >: 276.234µs | >: 153.227µs | >: 44.201µs | >: 641.668µs | >: 349.427µs | >: 251.184µs | >: 532.198µs | >: 69.112µs | >: 554.565µs | >: 871.271µs | >: 248.139µs | >: 346.531µs | >: 72.232µs | >: 62.683µs | >: 672.857µs | >: 107.927µs | >: 886.53µs | >: 354.912µs | >: 280.751µs | >: 470.431µs | >: 51.611µs | >: 243.623µs | >: 107.64µs | >: 263.028µs | >: 230.991µs | >: 471.262µs | >: 45.918µs | >: 299.654µs | >: 351.316µs | >: 542.39µs | >: 85.676µs | >: 6.624µs | >: 214.64µs | >: 81.136µs | >: 1.504151ms | >: 316.783µs | >: 81.16µs | >: 49.4µs | >: 248.229µs | >: 180.115µs | >: 781.617µs | >: 206.969µs | >: 49.824µs | >: 89.034µs | >: 26.748µs | >: 58.433µs | >: 104.543µs | >: 199.274µs | >: 63.287µs | >: 118.2µs | >: 53.882µs | >: 240.205µs | >: 398.292µs | >: 368.286µs | >: 290.991µs | >: 70.815µs | >: 198.714µs | >: 426.863µs | >: 675.763µs | >: 423.26µs | >: 137.276µs | >: 201.455µs | >: 122.261µs | >: 1.089469ms | >: 176.284µs | >: 267.781µs | >: 111.758µs | >: 898.599µs | >: 318.755µs | >: 50.368µs | >: 725.032µs | >: 460.027µs | >: 398.863µs | >: 183.819µs | >: 369.785µs | >: 499.5µs | >: 349.516µs | >: 87.765µs | sampled in 3.815154ms

*** iteration 2, batch size 100, remaining 49800.
>: 37.125µs | >: 16.672µs | >: 123.368µs | >: 274.903µs | >: 273.315µs | >: 342.807µs | >: 426.572µs | >: 379.135µs | >: 546.283µs | >: 155.176µs | >: 715.31µs | >: 71.34µs | >: 350.25µs | >: 50.215µs | >: 256.586µs | >: 344.193µs | >: 20.464µs | >: 1.068932ms | >: 230.758µs | >: 422.276µs | >: 785.083µs | >: 49.917µs | >: 525.753µs | >: 558.106µs | >: 676.423µs | >: 695.685µs | >: 23.399µs | >: 1.051329ms | >: 425.193µs | >: 498.915µs | >: 177.529µs | >: 23.382µs | >: 1.220131ms | >: 251.974µs | >: 887.287µs | >: 345.19µs | >: 451.719µs | >: 190.179µs | >: 176.284µs | >: 27.364µs | >: 355.65µs | >: 13.482µs | >: 1.242581ms | >: 326.655µs | >: 29.704µs | >: 76.056µs | >: 224.484µs | >: 787.978µs | >: 370.819µs | >: 877.451µs | >: 833.053µs | >: 252.191µs | >: 349.954µs | >: 127.564µs | >: 368.958µs | >: 219.221µs | >: 61.074µs | >: 394.422µs | >: 412.775µs | >: 100.696µs | >: 400.097µs | >: 405.924µs | >: 304.383µs | >: 350.318µs | >: 276.368µs | >: 409.269µs | >: 270.086µs | >: 95.841µs | >: 28.264µs | >: 403.392µs | >: 10.146µs | >: 21.071µs | >: 133.314µs | >: 1.119141ms | >: 206.943µs | >: 699.333µs | >: 211.143µs | >: 852.692µs | >: 352.811µs | >: 260.464µs | >: 379.402µs | >: 917.504µs | >: 150.944µs | >: 248.67µs | >: 712.875µs | >: 79.843µs | >: 79.086µs | >: 539.987µs | >: 512.497µs | >: 256.029µs | >: 341.574µs | >: 281.562µs | >: 20.767µs | >: 718.125µs | >: 333.882µs | >: 1.34255ms | >: 464.155µs | >: 1.341734ms | >: 1.831602ms | >: 928.771µs | sampled in 4.303159ms

*** iteration 3, batch size 100, remaining 49700.
>: 63.683µs | >: 118.175µs | >: 158.625µs | >: 212.71µs | >: 15.276µs | >: 319.394µs | >: 279.24µs | >: 473.633µs | >: 380.905µs | >: 539.11µs | >: 444.022µs | >: 295.938µs | >: 356.21µs | >: 678.079µs | >: 227.141µs | >: 895.03µs | >: 960.056µs | >: 281.001µs | >: 449.843µs | >: 40.411µs | >: 358.808µs | >: 12.088µs | >: 502.32µs | >: 418.39µs | >: 164.27µs | >: 80.833µs | >: 890.896µs | >: 135.5µs | >: 112.448µs | >: 415.937µs | >: 696.921µs | >: 1.048356ms | >: 129.334µs | >: 369.924µs | >: 211.584µs | >: 514.767µs | >: 437.794µs | >: 455.754µs | >: 252.23µs | >: 773.442µs | >: 704.406µs | >: 644.017µs | >: 39.347µs | >: 177.992µs | >: 1.031505ms | >: 473.524µs | >: 293.412µs | >: 19.57µs | >: 2.021948ms | >: 1.223919ms | >: 541.869µs | >: 596.908µs | >: 50.909µs | >: 1.660817ms | >: 86.496µs | >: 253.447µs | >: 65.906µs | >: 264.454µs | >: 149.754µs | >: 495.145µs | >: 327.978µs | >: 564.515µs | >: 579.169µs | >: 393.423µs | >: 29.055µs | >: 470.644µs | >: 270.541µs | >: 541.389µs | >: 110.562µs | >: 598.522µs | >: 542.181µs | >: 131.116µs | >: 79.648µs | >: 565.109µs | >: 494.81µs | >: 410.375µs | >: 192.483µs | >: 800.532µs | >: 336.828µs | >: 324.201µs | >: 844.374µs | >: 233.22µs | >: 48.789µs | >: 56.727µs | >: 1.41786ms | >: 447.415µs | >: 269.714µs | >: 196.364µs | >: 30.064µs | >: 621.41µs | >: 334.884µs | >: 663.389µs | >: 278.327µs | >: 360.851µs | >: 479.532µs | >: 476.444µs | >: 62.621µs | >: 1.235075ms | >: 717.872µs | >: 1.475451ms | sampled in 5.206748ms

*** iteration 4, batch size 100, remaining 49600.
>: 12.716µs | >: 138.083µs | >: 67.287µs | >: 18.042µs | >: 260.628µs | >: 350.146µs | >: 412.062µs | >: 478.377µs | >: 148.267µs | >: 167.938µs | >: 263.101µs | >: 218.272µs | >: 223.349µs | >: 61.814µs | >: 695.954µs | >: 936.84µs | >: 1.045899ms | >: 126.768µs | >: 1.116865ms | >: 603.967µs | >: 334.125µs | >: 356.997µs | >: 331.803µs | >: 98.999µs | >: 297.216µs | >: 27.874µs | >: 471.526µs | >: 283.842µs | >: 32.973µs | >: 506.705µs | >: 218.424µs | >: 57.368µs | >: 298.033µs | >: 293.64µs | >: 406.729µs | >: 13.613µs | >: 94.445µs | >: 259.71µs | >: 706.205µs | >: 448.089µs | >: 487.595µs | >: 87.039µs | >: 235.025µs | >: 121.938µs | >: 244.64µs | >: 495.806µs | >: 34.233µs | >: 75.898µs | >: 41.366µs | >: 80.498µs | >: 293.834µs | >: 1.678727ms | >: 794.783µs | >: 120.17µs | >: 327.08µs | >: 67.028µs | >: 202.995µs | >: 1.306306ms | >: 217.105µs | >: 1.180831ms | >: 452.465µs | >: 154.005µs | >: 1.482891ms | >: 549.841µs | >: 399.107µs | >: 391.247µs | >: 588.593µs | >: 179.694µs | >: 52.297µs | >: 1.506329ms | >: 482.009µs | >: 139.166µs | >: 129.345µs | >: 96.89µs | >: 71.647µs | >: 157.699µs | >: 21.86µs | >: 362.975µs | >: 528.59µs | >: 987.227µs | >: 854.219µs | >: 414.212µs | >: 51.634µs | >: 322.997µs | >: 74.734µs | >: 877.609µs | >: 994.579µs | >: 1.054967ms | >: 2.097372ms | >: 658.786µs | >: 451.49µs | >: 15.586µs | >: 68.716µs | >: 789.343µs | >: 242.809µs | >: 395.688µs | >: 905.163µs | >: 1.52491ms | >: 1.08429ms | >: 265.446µs | sampled in 4.782685ms

