|V| = 2001, |E| = 2000, |S| = 2194, s = 32.

*** iteration 1, batch size 32, remaining 2162.
>: 12.673µs | >: 18.75µs | >: 15.965µs | >: 4.386µs | >: 5.898µs | >: 4.707µs | >: 4.303µs | >: 7.592µs | >: 4.073µs | >: 7.24µs | >: 8.328µs | >: 4.878µs | >: 3.086µs | >: 4.913µs | >: 2.305µs | >: 4.66µs | >: 3.542µs | >: 6.68µs | >: 3.251µs | >: 2.415µs | >: 4.098µs | >: 4.432µs | >: 4.692µs | >: 4.01µs | >: 3.999µs | >: 8.96µs | >: 2.999µs | >: 5.137µs | >: 8.072µs | >: 5.064µs | >: 5.505µs | >: 4.74µs | sampled in 940.185µs

*** iteration 2, batch size 32, remaining 2130.
>: 3.048µs | >: 2.926µs | >: 5.082µs | >: 4.823µs | >: 2.946µs | >: 4.046µs | >: 5.13µs | >: 4.65µs | >: 3.763µs | >: 2.839µs | >: 3.889µs | >: 4.348µs | >: 4.532µs | >: 3.737µs | >: 3.63µs | >: 4.216µs | >: 2.271µs | >: 7.759µs | >: 4.291µs | >: 4.215µs | >: 4.276µs | >: 3.919µs | >: 4.014µs | >: 4.546µs | >: 3.309µs | >: 5.703µs | >: 4.283µs | >: 4.824µs | >: 2.613µs | >: 4.433µs | >: 7.785µs | >: 5.345µs | sampled in 749.553µs

*** iteration 3, batch size 32, remaining 2098.
>: 3.975µs | >: 4.222µs | >: 5.185µs | >: 4.755µs | >: 2.967µs | >: 4.032µs | >: 3.973µs | >: 3.811µs | >: 4.198µs | >: 4.228µs | >: 4.239µs | >: 4.231µs | >: 5.48µs | >: 3.096µs | >: 3.369µs | >: 4.105µs | >: 4.52µs | >: 3.725µs | >: 3.368µs | >: 4.426µs | >: 4.393µs | >: 4.952µs | >: 3.748µs | >: 4.696µs | >: 4.152µs | >: 4.445µs | >: 4.169µs | >: 6.687µs | >: 5.118µs | >: 4.783µs | >: 8.687µs | >: 5.754µs | sampled in 840.073µs

*** iteration 4, batch size 32, remaining 2066.
>: 3.737µs | >: 4.175µs | >: 3.899µs | >: 4.678µs | >: 2.842µs | >: 3.947µs | >: 3.485µs | >: 4.609µs | >: 4.7µs | >: 4.707µs | >: 3.917µs | >: 3.884µs | >: 2.766µs | >: 2.883µs | >: 4.149µs | >: 4.41µs | >: 2.621µs | >: 4.622µs | >: 4.275µs | >: 4.018µs | >: 3.134µs | >: 4.012µs | >: 4.121µs | >: 8.09µs | >: 3.523µs | >: 2.289µs | >: 8.217µs | >: 9.985µs | >: 5.23µs | >: 3.769µs | >: 10.411µs | >: 4.156µs | sampled in 700.176µs

